
running 1 test
Relations summary: BigSigma1_0:
  [128, 76, 20480, 1025, 48, 8192, 8192] -> 1
  [306, 2048, 330, 12288, 4, 16388, 16384] -> 1
  [346, 44032, 266, 46080, 5, 16389, 16416, 32] -> 1
  [354, 47104, 320, 1024, 5, 16389, 16416, 32] -> 1
  [96, 4096, 336, 37888, 5, 5, 32, 32] -> 1
  [96, 1024, 88, 0, 516, 2708, 32, 4128] -> 2147483645
  [296, 47104, 10, 40960, 640, 16529, 16416, 256] -> 2147483646
  [112, 41984, 330, 8192, 1, 16385, 16416, 32] -> 1
  [368, 9216, 272, 12288, 2689, 18960, 16416] -> 2147483646
  [98, 32768, 82, 32768, 129, 2197] -> 2147483645
  [112, 43008, 272, 41984, 512, 18453, 0, 4352] -> 2147483646
  [354, 47104, 320, 1024, 516, 532, 32, 4352] -> 2147483646
  [296, 5120, 346, 37888, 5, 16389, 16416, 32] -> 1
  [26, 3072, 66, 37888, 2048, 16385, 32, 288] -> 2147483646
  [328, 46080, 282, 45056, 2049, 18945, 0, 4128] -> 2147483646
SmallSigma0_1:
  [17058, 81, 32768, 20816, 2176, 32779, 32779] -> 2
  [2568, 20, 34048, 16, 544, 32768, 10] -> 2147483646
  [18466, 64, 37888, 4112, 2592, 32772, 32772] -> 1
  [2698, 65, 37888, 20544, 672, 32772, 32772] -> 1
  [19106, 21, 12288, 1344, 128, 4, 10] -> 2147483646
  [162, 5, 33024, 20752, 32, 32775, 32775] -> 1
  [130, 84, 4352, 16, 512, 32777, 32777] -> 1
  [42, 0, 0, 0, 0, 32773, 10] -> 2147483632
  [18562, 5, 9472, 17728, 2080, 32779, 32779] -> 1
  [2698, 65, 37888, 1104, 0, 4, 2] -> 2147483646
  [19106, 21, 12288, 17664, 2720, 32771, 32771] -> 1
  [160, 68, 8448, 1104, 32, 15, 15] -> 1
  [19080, 69, 12288, 1360, 128, 5, 10] -> 2147483646
  [552, 5, 256, 16448, 32, 3, 3] -> 1
  [17032, 80, 33024, 0, 128, 32768, 10] -> 2147483646
  [2730, 17, 12288, 1344, 128, 32772, 8] -> 2147483646
  [18466, 64, 1280, 272, 2080, 32774, 32774] -> 1
  [16928, 68, 256, 64, 2208, 10, 10] -> 1
  [16930, 80, 45056, 5376, 2720, 32778, 32778] -> 1
  [2722, 68, 12544, 1296, 160, 32768, 2] -> 2147483646
  [17056, 81, 5376, 16464, 2560, 1, 1] -> 1
  [16394, 81, 36864, 1040, 544, 5, 8] -> 2147483646
  [2568, 20, 34048, 4176, 160, 13, 13] -> 1
  [2210, 69, 36864, 20480, 544, 32781, 32781] -> 1
  [42, 0, 0, 0, 0, 32773, 32773] -> 15
  [18562, 5, 9472, 64, 640, 0, 10] -> 2147483646
  [2570, 21, 4096, 16720, 544, 32775, 32775] -> 1
  [32, 85, 38144, 20736, 640, 4, 4] -> 1
  [674, 65, 38144, 1280, 544, 1, 10] -> 2147483646
  [18466, 64, 37888, 1024, 160, 4, 8] -> 2147483646
  [18466, 64, 1280, 64, 672, 4, 10] -> 2147483646
  [160, 81, 0, 0, 32, 32769, 2] -> 2147483645
  [2722, 68, 12544, 1280, 512, 32779, 32779] -> 1
  [2186, 0, 46336, 1088, 160, 32768, 8] -> 2147483646
  [162, 5, 33024, 80, 0, 4, 10] -> 2147483646
  [2730, 17, 12288, 17664, 544, 32770, 32770] -> 1
  [16394, 81, 36864, 20736, 2720, 32779, 32779] -> 1
  [17058, 81, 32768, 64, 160, 5, 2] -> 2147483645
  [16514, 21, 40960, 21840, 2176, 32771, 32771] -> 1
  [16522, 68, 13568, 1104, 2560, 32770, 32770] -> 1
  [642, 16, 37888, 4432, 672, 32783, 32783] -> 2
  [2570, 21, 4096, 1360, 160] -> 2147483646
  [552, 5, 256, 0, 160, 32768, 8] -> 2147483646
  [2722, 5, 4352, 1280, 160, 0, 10] -> 2147483646
  [2210, 69, 36864, 1296, 0, 32772] -> 2147483646
  [642, 16, 37888, 1360, 512, 32769, 10] -> 2147483645
  [16930, 80, 45056, 1104, 672, 4, 2] -> 2147483646
  [2722, 5, 4352, 16704, 512, 32771, 32771] -> 1
  [160, 81, 0, 16400, 0, 15, 15] -> 2
  [17032, 80, 33024, 4432, 2208, 12, 12] -> 1
  [16928, 68, 256, 16, 160, 1, 2] -> 2147483646
  [19080, 69, 12288, 17664, 2720, 12, 12] -> 1
  [130, 84, 4352, 1088, 544, 32772, 8] -> 2147483646
  [160, 68, 8448, 64, 0, 4, 2] -> 2147483646
  [32, 85, 38144, 1360, 640, 1, 8] -> 2147483646
  [16522, 68, 13568, 1344, 672, 32769] -> 2147483646
  [674, 65, 38144, 20816, 640, 32771, 32771] -> 1
